cycle	plate	well	tile
7	1	B3	80
8	1	B3	80
9	1	B3	80
10	1	B3	80
11	1	B3	80
1	1	B3	81
2	1	B3	81
3	1	B3	81
4	1	B3	81
5	1	B3	81
6	1	B3	81
7	1	B3	81
8	1	B3	81
9	1	B3	81
10	1	B3	81
11	1	B3	81
1	1	B3	82
2	1	B3	82
3	1	B3	82
4	1	B3	82
5	1	B3	82
6	1	B3	82
7	1	B3	82
8	1	B3	82
9	1	B3	82
10	1	B3	82
11	1	B3	82
1	1	B3	83
2	1	B3	83
3	1	B3	83
4	1	B3	83
5	1	B3	83
6	1	B3	83
7	1	B3	83
8	1	B3	83
9	1	B3	83
10	1	B3	83
11	1	B3	83
1	1	B3	84
2	1	B3	84
3	1	B3	84
4	1	B3	84
5	1	B3	84
6	1	B3	84
7	1	B3	84
8	1	B3	84
9	1	B3	84
10	1	B3	84
11	1	B3	84
1	1	B3	85
2	1	B3	85
3	1	B3	85
4	1	B3	85
5	1	B3	85
6	1	B3	85
7	1	B3	85
8	1	B3	85
9	1	B3	85
10	1	B3	85
11	1	B3	85
1	1	B3	86
2	1	B3	86
3	1	B3	86
4	1	B3	86
5	1	B3	86
6	1	B3	86
7	1	B3	86
8	1	B3	86
9	1	B3	86
10	1	B3	86
11	1	B3	86
1	1	B3	87
2	1	B3	87
3	1	B3	87
4	1	B3	87
5	1	B3	87
6	1	B3	87
7	1	B3	87
8	1	B3	87
9	1	B3	87
10	1	B3	87
11	1	B3	87
1	1	B3	88
2	1	B3	88
3	1	B3	88
4	1	B3	88
5	1	B3	88
6	1	B3	88
7	1	B3	88
8	1	B3	88
9	1	B3	88
10	1	B3	88
11	1	B3	88
1	1	B3	89
2	1	B3	89
3	1	B3	89
4	1	B3	89
5	1	B3	89
6	1	B3	89
7	1	B3	89
8	1	B3	89
9	1	B3	89
10	1	B3	89
11	1	B3	89
1	1	B3	90
2	1	B3	90
3	1	B3	90
4	1	B3	90
5	1	B3	90
6	1	B3	90
7	1	B3	90
8	1	B3	90
9	1	B3	90
10	1	B3	90
11	1	B3	90
1	1	B3	91
2	1	B3	91
3	1	B3	91
4	1	B3	91
5	1	B3	91
6	1	B3	91
7	1	B3	91
8	1	B3	91
9	1	B3	91
10	1	B3	91
11	1	B3	91
1	1	B3	92
2	1	B3	92
3	1	B3	92
4	1	B3	92
5	1	B3	92
6	1	B3	92
7	1	B3	92
8	1	B3	92
9	1	B3	92
10	1	B3	92
11	1	B3	92
1	1	B3	93
2	1	B3	93
3	1	B3	93
4	1	B3	93
5	1	B3	93
6	1	B3	93
7	1	B3	93
8	1	B3	93
9	1	B3	93
10	1	B3	93
11	1	B3	93
1	1	B3	94
2	1	B3	94
3	1	B3	94
4	1	B3	94
5	1	B3	94
6	1	B3	94
7	1	B3	94
8	1	B3	94
9	1	B3	94
10	1	B3	94
11	1	B3	94
1	1	B3	95
2	1	B3	95
3	1	B3	95
4	1	B3	95
5	1	B3	95
6	1	B3	95
7	1	B3	95
8	1	B3	95
9	1	B3	95
10	1	B3	95
11	1	B3	95
1	1	B3	96
2	1	B3	96
3	1	B3	96
4	1	B3	96
5	1	B3	96
6	1	B3	96
7	1	B3	96
8	1	B3	96
9	1	B3	96
10	1	B3	96
11	1	B3	96
1	1	B3	97
2	1	B3	97
3	1	B3	97
4	1	B3	97
5	1	B3	97
6	1	B3	97
7	1	B3	97
8	1	B3	97
9	1	B3	97
10	1	B3	97
11	1	B3	97
1	1	B3	98
2	1	B3	98
3	1	B3	98
4	1	B3	98
5	1	B3	98
6	1	B3	98
7	1	B3	98
8	1	B3	98
9	1	B3	98
10	1	B3	98
11	1	B3	98
1	1	B3	99
2	1	B3	99
3	1	B3	99
4	1	B3	99
5	1	B3	99
6	1	B3	99
7	1	B3	99
8	1	B3	99
9	1	B3	99
10	1	B3	99
11	1	B3	99
1	1	B3	100
2	1	B3	100
3	1	B3	100
4	1	B3	100
5	1	B3	100
6	1	B3	100
7	1	B3	100
8	1	B3	100
9	1	B3	100
10	1	B3	100
11	1	B3	100
1	1	B3	101
2	1	B3	101
3	1	B3	101
4	1	B3	101
5	1	B3	101
6	1	B3	101
7	1	B3	101
8	1	B3	101
9	1	B3	101
10	1	B3	101
11	1	B3	101
1	1	B3	102
2	1	B3	102
3	1	B3	102
4	1	B3	102
5	1	B3	102
6	1	B3	102
7	1	B3	102
8	1	B3	102
9	1	B3	102
10	1	B3	102
11	1	B3	102
1	1	B3	103
2	1	B3	103
3	1	B3	103
4	1	B3	103
5	1	B3	103
6	1	B3	103
7	1	B3	103
8	1	B3	103
9	1	B3	103
10	1	B3	103
11	1	B3	103
1	1	B3	104
2	1	B3	104
3	1	B3	104
4	1	B3	104
5	1	B3	104
6	1	B3	104
7	1	B3	104
8	1	B3	104
9	1	B3	104
10	1	B3	104
11	1	B3	104
1	1	B3	105
2	1	B3	105
3	1	B3	105
4	1	B3	105
5	1	B3	105
6	1	B3	105
7	1	B3	105
8	1	B3	105
9	1	B3	105
10	1	B3	105
11	1	B3	105
1	1	B3	106
2	1	B3	106
3	1	B3	106
4	1	B3	106
5	1	B3	106
6	1	B3	106
7	1	B3	106
8	1	B3	106
9	1	B3	106
10	1	B3	106
11	1	B3	106
1	1	B3	107
2	1	B3	107
3	1	B3	107
4	1	B3	107
5	1	B3	107
6	1	B3	107
7	1	B3	107
8	1	B3	107
9	1	B3	107
10	1	B3	107
11	1	B3	107
1	1	B3	108
2	1	B3	108
3	1	B3	108
4	1	B3	108
5	1	B3	108
6	1	B3	108
7	1	B3	108
8	1	B3	108
9	1	B3	108
10	1	B3	108
11	1	B3	108
1	1	B3	109
2	1	B3	109
3	1	B3	109
4	1	B3	109
5	1	B3	109
6	1	B3	109
7	1	B3	109
8	1	B3	109
9	1	B3	109
10	1	B3	109
11	1	B3	109
1	1	B3	110
2	1	B3	110
3	1	B3	110
4	1	B3	110
5	1	B3	110
6	1	B3	110
7	1	B3	110
8	1	B3	110
9	1	B3	110
10	1	B3	110
11	1	B3	110
1	1	B3	111
2	1	B3	111
3	1	B3	111
4	1	B3	111
5	1	B3	111
6	1	B3	111
7	1	B3	111
8	1	B3	111
9	1	B3	111
10	1	B3	111
11	1	B3	111
1	1	B3	112
2	1	B3	112
3	1	B3	112
4	1	B3	112
5	1	B3	112
6	1	B3	112
7	1	B3	112
8	1	B3	112
9	1	B3	112
10	1	B3	112
11	1	B3	112
1	1	B3	113
2	1	B3	113
3	1	B3	113
4	1	B3	113
5	1	B3	113
6	1	B3	113
7	1	B3	113
8	1	B3	113
9	1	B3	113
10	1	B3	113
11	1	B3	113
1	1	B3	114
2	1	B3	114
3	1	B3	114
4	1	B3	114
5	1	B3	114
6	1	B3	114
7	1	B3	114
8	1	B3	114
9	1	B3	114
10	1	B3	114
11	1	B3	114
1	1	B3	115
2	1	B3	115
3	1	B3	115
4	1	B3	115
5	1	B3	115
6	1	B3	115
7	1	B3	115
8	1	B3	115
9	1	B3	115
10	1	B3	115
11	1	B3	115
1	1	B3	116
2	1	B3	116
3	1	B3	116
4	1	B3	116
5	1	B3	116
6	1	B3	116
7	1	B3	116
8	1	B3	116
9	1	B3	116
10	1	B3	116
11	1	B3	116
1	1	B3	117
2	1	B3	117
3	1	B3	117
4	1	B3	117
5	1	B3	117
6	1	B3	117
7	1	B3	117
8	1	B3	117
9	1	B3	117
10	1	B3	117
11	1	B3	117
1	1	B3	118
2	1	B3	118
3	1	B3	118
4	1	B3	118
5	1	B3	118
6	1	B3	118
7	1	B3	118
8	1	B3	118
9	1	B3	118
10	1	B3	118
11	1	B3	118
1	1	B3	119
2	1	B3	119
3	1	B3	119
4	1	B3	119
5	1	B3	119
6	1	B3	119
7	1	B3	119
8	1	B3	119
9	1	B3	119
10	1	B3	119
11	1	B3	119
1	1	B3	120
2	1	B3	120
3	1	B3	120
4	1	B3	120
5	1	B3	120
6	1	B3	120
7	1	B3	120
8	1	B3	120
9	1	B3	120
10	1	B3	120
11	1	B3	120
1	1	B3	121
2	1	B3	121
3	1	B3	121
4	1	B3	121
5	1	B3	121
6	1	B3	121
7	1	B3	121
8	1	B3	121
9	1	B3	121
10	1	B3	121
11	1	B3	121
1	1	B3	122
2	1	B3	122
3	1	B3	122
4	1	B3	122
5	1	B3	122
6	1	B3	122
7	1	B3	122
8	1	B3	122
9	1	B3	122
10	1	B3	122
11	1	B3	122
1	1	B3	123
2	1	B3	123
3	1	B3	123
4	1	B3	123
5	1	B3	123
6	1	B3	123
7	1	B3	123
8	1	B3	123
9	1	B3	123
10	1	B3	123
11	1	B3	123
1	1	B3	124
2	1	B3	124
3	1	B3	124
4	1	B3	124
5	1	B3	124
6	1	B3	124
7	1	B3	124
8	1	B3	124
9	1	B3	124
10	1	B3	124
11	1	B3	124
1	1	B3	125
2	1	B3	125
3	1	B3	125
4	1	B3	125
5	1	B3	125
6	1	B3	125
7	1	B3	125
8	1	B3	125
9	1	B3	125
10	1	B3	125
11	1	B3	125
1	1	B3	126
2	1	B3	126
3	1	B3	126
4	1	B3	126
5	1	B3	126
6	1	B3	126
7	1	B3	126
8	1	B3	126
9	1	B3	126
10	1	B3	126
11	1	B3	126
1	1	B3	127
2	1	B3	127
3	1	B3	127
4	1	B3	127
5	1	B3	127
6	1	B3	127
7	1	B3	127
8	1	B3	127
9	1	B3	127
10	1	B3	127
11	1	B3	127
1	1	B3	128
2	1	B3	128
3	1	B3	128
4	1	B3	128
5	1	B3	128
6	1	B3	128
7	1	B3	128
8	1	B3	128
9	1	B3	128
10	1	B3	128
11	1	B3	128
1	1	B3	129
2	1	B3	129
3	1	B3	129
4	1	B3	129
5	1	B3	129
6	1	B3	129
7	1	B3	129
8	1	B3	129
9	1	B3	129
10	1	B3	129
11	1	B3	129
1	1	B3	130
2	1	B3	130
3	1	B3	130
4	1	B3	130
5	1	B3	130
6	1	B3	130
7	1	B3	130
8	1	B3	130
9	1	B3	130
10	1	B3	130
11	1	B3	130
1	1	B3	131
2	1	B3	131
3	1	B3	131
4	1	B3	131
5	1	B3	131
6	1	B3	131
7	1	B3	131
8	1	B3	131
9	1	B3	131
10	1	B3	131
11	1	B3	131
1	1	B3	132
2	1	B3	132
3	1	B3	132
4	1	B3	132
5	1	B3	132
6	1	B3	132
7	1	B3	132
8	1	B3	132
9	1	B3	132
10	1	B3	132
11	1	B3	132
1	1	B3	133
2	1	B3	133
3	1	B3	133
4	1	B3	133
5	1	B3	133
6	1	B3	133
7	1	B3	133
8	1	B3	133
9	1	B3	133
10	1	B3	133
11	1	B3	133
1	1	B3	134
2	1	B3	134
3	1	B3	134
4	1	B3	134
5	1	B3	134
6	1	B3	134
7	1	B3	134
8	1	B3	134
9	1	B3	134
10	1	B3	134
11	1	B3	134
1	1	B3	135
2	1	B3	135
3	1	B3	135
4	1	B3	135
5	1	B3	135
6	1	B3	135
7	1	B3	135
8	1	B3	135
9	1	B3	135
10	1	B3	135
11	1	B3	135
1	1	B3	136
2	1	B3	136
3	1	B3	136
4	1	B3	136
5	1	B3	136
6	1	B3	136
7	1	B3	136
8	1	B3	136
9	1	B3	136
10	1	B3	136
11	1	B3	136
1	1	B3	137
2	1	B3	137
3	1	B3	137
4	1	B3	137
5	1	B3	137
6	1	B3	137
7	1	B3	137
8	1	B3	137
9	1	B3	137
10	1	B3	137
11	1	B3	137
1	1	B3	138
2	1	B3	138
3	1	B3	138
4	1	B3	138
5	1	B3	138
6	1	B3	138
7	1	B3	138
8	1	B3	138
9	1	B3	138
10	1	B3	138
11	1	B3	138
1	1	B3	139
2	1	B3	139
3	1	B3	139
4	1	B3	139
5	1	B3	139
6	1	B3	139
7	1	B3	139
8	1	B3	139
9	1	B3	139
10	1	B3	139
11	1	B3	139
1	1	B3	140
2	1	B3	140
3	1	B3	140
4	1	B3	140
5	1	B3	140
6	1	B3	140
7	1	B3	140
8	1	B3	140
9	1	B3	140
10	1	B3	140
11	1	B3	140
1	1	B3	141
2	1	B3	141
3	1	B3	141
4	1	B3	141
5	1	B3	141
6	1	B3	141
7	1	B3	141
8	1	B3	141
9	1	B3	141
10	1	B3	141
11	1	B3	141
1	1	B3	142
2	1	B3	142
3	1	B3	142
4	1	B3	142
5	1	B3	142
6	1	B3	142
7	1	B3	142
8	1	B3	142
9	1	B3	142
10	1	B3	142
11	1	B3	142
1	1	B3	143
2	1	B3	143
3	1	B3	143
4	1	B3	143
5	1	B3	143
6	1	B3	143
7	1	B3	143
8	1	B3	143
9	1	B3	143
10	1	B3	143
11	1	B3	143
1	1	B3	144
2	1	B3	144
3	1	B3	144
4	1	B3	144
5	1	B3	144
6	1	B3	144
7	1	B3	144
8	1	B3	144
9	1	B3	144
10	1	B3	144
11	1	B3	144
1	1	B3	145
2	1	B3	145
3	1	B3	145
4	1	B3	145
5	1	B3	145
6	1	B3	145
7	1	B3	145
8	1	B3	145
9	1	B3	145
10	1	B3	145
11	1	B3	145
1	1	B3	146
2	1	B3	146
3	1	B3	146
4	1	B3	146
5	1	B3	146
6	1	B3	146
7	1	B3	146
8	1	B3	146
9	1	B3	146
10	1	B3	146
11	1	B3	146
1	1	B3	147
2	1	B3	147
3	1	B3	147
4	1	B3	147
5	1	B3	147
6	1	B3	147
7	1	B3	147
8	1	B3	147
9	1	B3	147
10	1	B3	147
11	1	B3	147
1	1	B3	148
2	1	B3	148
3	1	B3	148
4	1	B3	148
5	1	B3	148
6	1	B3	148
7	1	B3	148
8	1	B3	148
9	1	B3	148
10	1	B3	148
11	1	B3	148
1	1	B3	149
2	1	B3	149
3	1	B3	149
4	1	B3	149
5	1	B3	149
6	1	B3	149
7	1	B3	149
8	1	B3	149
9	1	B3	149
10	1	B3	149
11	1	B3	149
1	1	B3	150
2	1	B3	150
3	1	B3	150
4	1	B3	150
5	1	B3	150
6	1	B3	150
7	1	B3	150
8	1	B3	150
9	1	B3	150
10	1	B3	150
11	1	B3	150
1	1	B3	151
2	1	B3	151
3	1	B3	151
4	1	B3	151
5	1	B3	151
6	1	B3	151
7	1	B3	151
8	1	B3	151
9	1	B3	151
10	1	B3	151
11	1	B3	151
1	1	B3	152
2	1	B3	152
3	1	B3	152
4	1	B3	152
5	1	B3	152
6	1	B3	152
7	1	B3	152
8	1	B3	152
9	1	B3	152
10	1	B3	152
11	1	B3	152
1	1	B3	153
2	1	B3	153
3	1	B3	153
4	1	B3	153
5	1	B3	153
6	1	B3	153
7	1	B3	153
8	1	B3	153
9	1	B3	153
10	1	B3	153
11	1	B3	153
1	1	B3	154
2	1	B3	154
3	1	B3	154
4	1	B3	154
5	1	B3	154
6	1	B3	154
7	1	B3	154
8	1	B3	154
9	1	B3	154
10	1	B3	154
11	1	B3	154
1	1	B3	155
2	1	B3	155
3	1	B3	155
4	1	B3	155
5	1	B3	155
6	1	B3	155
7	1	B3	155
8	1	B3	155
9	1	B3	155
10	1	B3	155
11	1	B3	155
1	1	B3	156
2	1	B3	156
3	1	B3	156
4	1	B3	156
5	1	B3	156
6	1	B3	156
7	1	B3	156
8	1	B3	156
9	1	B3	156
10	1	B3	156
11	1	B3	156
1	1	B3	157
2	1	B3	157
3	1	B3	157
4	1	B3	157
5	1	B3	157
6	1	B3	157
7	1	B3	157
8	1	B3	157
9	1	B3	157
10	1	B3	157
11	1	B3	157
1	1	B3	158
2	1	B3	158
3	1	B3	158
4	1	B3	158
5	1	B3	158
6	1	B3	158
7	1	B3	158
8	1	B3	158
9	1	B3	158
10	1	B3	158
11	1	B3	158
1	1	B3	159
2	1	B3	159
3	1	B3	159
4	1	B3	159
5	1	B3	159
6	1	B3	159
7	1	B3	159
8	1	B3	159
9	1	B3	159
10	1	B3	159
11	1	B3	159
1	1	B3	160
2	1	B3	160
3	1	B3	160
4	1	B3	160
5	1	B3	160
6	1	B3	160
7	1	B3	160
8	1	B3	160
9	1	B3	160
10	1	B3	160
11	1	B3	160
1	1	B3	161
2	1	B3	161
3	1	B3	161
4	1	B3	161
5	1	B3	161
6	1	B3	161
7	1	B3	161
8	1	B3	161
9	1	B3	161
10	1	B3	161
11	1	B3	161
1	1	B3	162
2	1	B3	162
3	1	B3	162
4	1	B3	162
5	1	B3	162
6	1	B3	162
7	1	B3	162
8	1	B3	162
9	1	B3	162
10	1	B3	162
11	1	B3	162
1	1	B3	163
2	1	B3	163
3	1	B3	163
4	1	B3	163
5	1	B3	163
6	1	B3	163
7	1	B3	163
8	1	B3	163
9	1	B3	163
10	1	B3	163
11	1	B3	163
1	1	B3	164
2	1	B3	164
3	1	B3	164
4	1	B3	164
5	1	B3	164
6	1	B3	164
7	1	B3	164
8	1	B3	164
9	1	B3	164
10	1	B3	164
11	1	B3	164
1	1	B3	165
2	1	B3	165
3	1	B3	165
4	1	B3	165
5	1	B3	165
6	1	B3	165
7	1	B3	165
8	1	B3	165
9	1	B3	165
10	1	B3	165
11	1	B3	165
1	1	B3	166
2	1	B3	166
3	1	B3	166
4	1	B3	166
5	1	B3	166
6	1	B3	166
7	1	B3	166
8	1	B3	166
9	1	B3	166
10	1	B3	166
11	1	B3	166
1	1	B3	167
2	1	B3	167
3	1	B3	167
4	1	B3	167
5	1	B3	167
6	1	B3	167
7	1	B3	167
8	1	B3	167
9	1	B3	167
10	1	B3	167
11	1	B3	167
1	1	B3	168
2	1	B3	168
3	1	B3	168
4	1	B3	168
5	1	B3	168
6	1	B3	168
7	1	B3	168
8	1	B3	168
9	1	B3	168
10	1	B3	168
11	1	B3	168
1	1	B3	169
2	1	B3	169
3	1	B3	169
4	1	B3	169
5	1	B3	169
6	1	B3	169
7	1	B3	169
8	1	B3	169
9	1	B3	169
10	1	B3	169
11	1	B3	169
1	1	B3	170
2	1	B3	170
3	1	B3	170
4	1	B3	170
5	1	B3	170
6	1	B3	170
7	1	B3	170
8	1	B3	170
9	1	B3	170
10	1	B3	170
11	1	B3	170
1	1	B3	171
2	1	B3	171
3	1	B3	171
4	1	B3	171
5	1	B3	171
6	1	B3	171
7	1	B3	171
8	1	B3	171
9	1	B3	171
10	1	B3	171
11	1	B3	171
1	1	B3	172
2	1	B3	172
3	1	B3	172
4	1	B3	172
5	1	B3	172
6	1	B3	172
7	1	B3	172
8	1	B3	172
9	1	B3	172
10	1	B3	172
11	1	B3	172
1	1	B3	173
2	1	B3	173
3	1	B3	173
4	1	B3	173
5	1	B3	173
6	1	B3	173
7	1	B3	173
8	1	B3	173
9	1	B3	173
10	1	B3	173
11	1	B3	173
1	1	B3	174
2	1	B3	174
3	1	B3	174
4	1	B3	174
5	1	B3	174
6	1	B3	174
7	1	B3	174
8	1	B3	174
9	1	B3	174
10	1	B3	174
11	1	B3	174
1	1	B3	175
2	1	B3	175
3	1	B3	175
4	1	B3	175
5	1	B3	175
6	1	B3	175
7	1	B3	175
8	1	B3	175
9	1	B3	175
10	1	B3	175
11	1	B3	175
1	1	B3	176
2	1	B3	176
3	1	B3	176
4	1	B3	176
5	1	B3	176
6	1	B3	176
7	1	B3	176
8	1	B3	176
9	1	B3	176
10	1	B3	176
11	1	B3	176
1	1	B3	177
2	1	B3	177
3	1	B3	177
4	1	B3	177
5	1	B3	177
6	1	B3	177
7	1	B3	177
8	1	B3	177
9	1	B3	177
10	1	B3	177
11	1	B3	177
1	1	B3	178
2	1	B3	178
3	1	B3	178
4	1	B3	178
5	1	B3	178
6	1	B3	178
7	1	B3	178
8	1	B3	178
9	1	B3	178
10	1	B3	178
11	1	B3	178
1	1	B3	179
2	1	B3	179
3	1	B3	179
4	1	B3	179
5	1	B3	179
6	1	B3	179
7	1	B3	179
8	1	B3	179
9	1	B3	179
10	1	B3	179
11	1	B3	179
1	1	B3	180
2	1	B3	180
3	1	B3	180
4	1	B3	180
5	1	B3	180
6	1	B3	180
7	1	B3	180
8	1	B3	180
9	1	B3	180
10	1	B3	180
11	1	B3	180
1	1	B3	181
2	1	B3	181
3	1	B3	181
4	1	B3	181
5	1	B3	181
6	1	B3	181
7	1	B3	181
8	1	B3	181
9	1	B3	181
10	1	B3	181
11	1	B3	181
1	1	B3	182
2	1	B3	182
3	1	B3	182
4	1	B3	182
5	1	B3	182
6	1	B3	182
7	1	B3	182
8	1	B3	182
9	1	B3	182
10	1	B3	182
11	1	B3	182
1	1	B3	183
2	1	B3	183
3	1	B3	183
4	1	B3	183
5	1	B3	183
6	1	B3	183
7	1	B3	183
8	1	B3	183
9	1	B3	183
10	1	B3	183
11	1	B3	183
1	1	B3	184
2	1	B3	184
3	1	B3	184
4	1	B3	184
5	1	B3	184
6	1	B3	184
7	1	B3	184
8	1	B3	184
9	1	B3	184
10	1	B3	184
11	1	B3	184
1	1	B3	185
2	1	B3	185
3	1	B3	185
4	1	B3	185
5	1	B3	185
6	1	B3	185
7	1	B3	185
8	1	B3	185
9	1	B3	185
10	1	B3	185
11	1	B3	185
1	1	B3	186
2	1	B3	186
3	1	B3	186
4	1	B3	186
5	1	B3	186
6	1	B3	186
7	1	B3	186
8	1	B3	186
9	1	B3	186
10	1	B3	186
11	1	B3	186
1	1	B3	187
2	1	B3	187
3	1	B3	187
4	1	B3	187
5	1	B3	187
6	1	B3	187
7	1	B3	187
8	1	B3	187
9	1	B3	187
10	1	B3	187
11	1	B3	187
1	1	B3	188
2	1	B3	188
3	1	B3	188
4	1	B3	188
5	1	B3	188
6	1	B3	188
7	1	B3	188
8	1	B3	188
9	1	B3	188
10	1	B3	188
11	1	B3	188
1	1	B3	189
2	1	B3	189
3	1	B3	189
4	1	B3	189
5	1	B3	189
6	1	B3	189
7	1	B3	189
8	1	B3	189
9	1	B3	189
10	1	B3	189
11	1	B3	189
1	1	B3	190
2	1	B3	190
3	1	B3	190
4	1	B3	190
5	1	B3	190
6	1	B3	190
7	1	B3	190
8	1	B3	190
9	1	B3	190
10	1	B3	190
11	1	B3	190
1	1	B3	191
2	1	B3	191
3	1	B3	191
4	1	B3	191
5	1	B3	191
6	1	B3	191
7	1	B3	191
8	1	B3	191
9	1	B3	191
10	1	B3	191
11	1	B3	191
1	1	B3	192
2	1	B3	192
3	1	B3	192
4	1	B3	192
5	1	B3	192
6	1	B3	192
7	1	B3	192
8	1	B3	192
9	1	B3	192
10	1	B3	192
11	1	B3	192
1	1	B3	193
2	1	B3	193
3	1	B3	193
4	1	B3	193
5	1	B3	193
6	1	B3	193
7	1	B3	193
8	1	B3	193
9	1	B3	193
10	1	B3	193
11	1	B3	193
1	1	B3	194
2	1	B3	194
3	1	B3	194
4	1	B3	194
5	1	B3	194
6	1	B3	194
7	1	B3	194
8	1	B3	194
9	1	B3	194
10	1	B3	194
11	1	B3	194
1	1	B3	195
2	1	B3	195
3	1	B3	195
4	1	B3	195
5	1	B3	195
6	1	B3	195
7	1	B3	195
8	1	B3	195
9	1	B3	195
10	1	B3	195
11	1	B3	195
1	1	B3	196
2	1	B3	196
3	1	B3	196
4	1	B3	196
5	1	B3	196
6	1	B3	196
7	1	B3	196
8	1	B3	196
9	1	B3	196
10	1	B3	196
11	1	B3	196
1	1	B3	197
2	1	B3	197
3	1	B3	197
4	1	B3	197
5	1	B3	197
6	1	B3	197
7	1	B3	197
8	1	B3	197
9	1	B3	197
10	1	B3	197
11	1	B3	197
1	1	B3	198
2	1	B3	198
3	1	B3	198
4	1	B3	198
5	1	B3	198
6	1	B3	198
7	1	B3	198
8	1	B3	198
9	1	B3	198
10	1	B3	198
11	1	B3	198
1	1	B3	199
2	1	B3	199
3	1	B3	199
4	1	B3	199
5	1	B3	199
6	1	B3	199
7	1	B3	199
8	1	B3	199
9	1	B3	199
10	1	B3	199
11	1	B3	199
1	1	B3	200
2	1	B3	200
3	1	B3	200
4	1	B3	200
5	1	B3	200
6	1	B3	200
7	1	B3	200
8	1	B3	200
9	1	B3	200
10	1	B3	200
11	1	B3	200
1	1	B3	201
2	1	B3	201
3	1	B3	201
4	1	B3	201
5	1	B3	201
6	1	B3	201
7	1	B3	201
8	1	B3	201
9	1	B3	201
10	1	B3	201
11	1	B3	201
1	1	B3	202
2	1	B3	202
3	1	B3	202
4	1	B3	202
5	1	B3	202
6	1	B3	202
7	1	B3	202
8	1	B3	202
9	1	B3	202
10	1	B3	202
11	1	B3	202
1	1	B3	203
2	1	B3	203
3	1	B3	203
4	1	B3	203
5	1	B3	203
6	1	B3	203
7	1	B3	203
8	1	B3	203
9	1	B3	203
10	1	B3	203
11	1	B3	203
1	1	B3	204
2	1	B3	204
3	1	B3	204
4	1	B3	204
5	1	B3	204
6	1	B3	204
7	1	B3	204
8	1	B3	204
9	1	B3	204
10	1	B3	204
11	1	B3	204
1	1	B3	205
2	1	B3	205
3	1	B3	205
4	1	B3	205
5	1	B3	205
6	1	B3	205
7	1	B3	205
8	1	B3	205
9	1	B3	205
10	1	B3	205
11	1	B3	205
1	1	B3	206
2	1	B3	206
3	1	B3	206
4	1	B3	206
5	1	B3	206
6	1	B3	206
7	1	B3	206
8	1	B3	206
9	1	B3	206
10	1	B3	206
11	1	B3	206
1	1	B3	207
2	1	B3	207
3	1	B3	207
4	1	B3	207
5	1	B3	207
6	1	B3	207
7	1	B3	207
8	1	B3	207
9	1	B3	207
10	1	B3	207
11	1	B3	207
1	1	B3	208
2	1	B3	208
3	1	B3	208
4	1	B3	208
5	1	B3	208
6	1	B3	208
7	1	B3	208
8	1	B3	208
9	1	B3	208
10	1	B3	208
11	1	B3	208
1	1	B3	209
2	1	B3	209
3	1	B3	209
4	1	B3	209
5	1	B3	209
6	1	B3	209
7	1	B3	209
8	1	B3	209
9	1	B3	209
10	1	B3	209
11	1	B3	209
1	1	B3	210
2	1	B3	210
3	1	B3	210
4	1	B3	210
5	1	B3	210
6	1	B3	210
7	1	B3	210
8	1	B3	210
9	1	B3	210
10	1	B3	210
11	1	B3	210
1	1	B3	211
2	1	B3	211
3	1	B3	211
4	1	B3	211
5	1	B3	211
6	1	B3	211
7	1	B3	211
8	1	B3	211
9	1	B3	211
10	1	B3	211
11	1	B3	211
1	1	B3	212
2	1	B3	212
3	1	B3	212
4	1	B3	212
5	1	B3	212
6	1	B3	212
7	1	B3	212
8	1	B3	212
9	1	B3	212
10	1	B3	212
11	1	B3	212
1	1	B3	213
2	1	B3	213
3	1	B3	213
4	1	B3	213
5	1	B3	213
6	1	B3	213
7	1	B3	213
8	1	B3	213
9	1	B3	213
10	1	B3	213
11	1	B3	213
1	1	B3	214
2	1	B3	214
3	1	B3	214
4	1	B3	214
5	1	B3	214
6	1	B3	214
7	1	B3	214
8	1	B3	214
9	1	B3	214
10	1	B3	214
11	1	B3	214
1	1	B3	215
2	1	B3	215
3	1	B3	215
4	1	B3	215
5	1	B3	215
6	1	B3	215
7	1	B3	215
8	1	B3	215
9	1	B3	215
10	1	B3	215
11	1	B3	215
1	1	B3	216
2	1	B3	216
3	1	B3	216
4	1	B3	216
5	1	B3	216
6	1	B3	216
7	1	B3	216
8	1	B3	216
9	1	B3	216
10	1	B3	216
11	1	B3	216
1	1	B3	217
2	1	B3	217
3	1	B3	217
4	1	B3	217
5	1	B3	217
6	1	B3	217
7	1	B3	217
8	1	B3	217
9	1	B3	217
10	1	B3	217
11	1	B3	217
1	1	B3	218
2	1	B3	218
3	1	B3	218
4	1	B3	218
5	1	B3	218
6	1	B3	218
7	1	B3	218
8	1	B3	218
9	1	B3	218
10	1	B3	218
11	1	B3	218
1	1	B3	219
2	1	B3	219
3	1	B3	219
4	1	B3	219
5	1	B3	219
6	1	B3	219
7	1	B3	219
8	1	B3	219
9	1	B3	219
10	1	B3	219
11	1	B3	219
1	1	B3	220
2	1	B3	220
3	1	B3	220
4	1	B3	220
5	1	B3	220
6	1	B3	220
7	1	B3	220
8	1	B3	220
9	1	B3	220
10	1	B3	220
11	1	B3	220
1	1	B3	221
2	1	B3	221
3	1	B3	221
4	1	B3	221
5	1	B3	221
6	1	B3	221
7	1	B3	221
8	1	B3	221
9	1	B3	221
